<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<disk name="nvhana\net versus hanafuda (jpn).chd" sha1="71622f60b96fe77a147793fca3fa6f1292ca3afe" />
	</machine>
	<machine name="nvmahjong\net versus mahjong (jpn)">
		<category>Games</category>
		<description>Net Versus: Mahjong (Japan)</description>
		<year>2001</year>
		<manufacturer>Atmark</manufacturer>
		<disk name="nvmahjong\net versus mahjong (jpn).chd" sha1="f87683babd55850dd3f15307faa6a57e08c46047" />
	</machine>
	<machine name="nvreversi\net versus reversi (jpn)">
		<category>Games</category>
		<description>Net Versus: Reversi (Japan)</description>
		<year>2001</year>
		<manufacturer>Atmark</manufacturer>
		<disk name="nvreversi\net versus reversi (jpn).chd" sha1="a5390d3f647f374731d339ea0ba510cbf6276c1e" />
	</machine>
	<machine name="nvshougi\net versus shougi (jpn)">
		<category>Games</category>
		<description>Net Versus: Shougi (Japan)</description>
		<year>2001</year>
		<manufacturer>Atmark</manufacturer>
		<disk name="nvshougi\net versus shougi (jpn).chd" sha1="759f6f0cbfc4202c3d356b9f057b7a0b1b391adf" />
	</machine>
	<machine name="patapies\akihabara dennou-gumi pata pies (jpn)">
		<category>Games</category>
		<description>Akihabara Dennou-gumi Pata Pies! (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="patapies\akihabara dennou-gumi pata pies (jpn).chd" sha1="89dc4434fbceb2fc62545104b1629542abdc0357" />
	</machine>
	<machine name="powyak\jikkyou powerful pro yakyuu - dreamcast edition (jpn)">
		<category>Games</category>
		<description>Jikkyou Pawafuru Puro Yakyū - Dreamcast Edition (Japan)</description>
		<year>2000</year>
		<manufacturer>Konami</manufacturer>
		<disk name="powyak\jikkyou powerful pro yakyuu - dreamcast edition (jpn).chd" sha1="07e2e64eaa62690b431998750e7d3976d36db6a0" />
	</machine>
	<machine name="promodisc\promotion disc (jpn)">
		<category>Games</category>
		<description>Promotion Disc (Japan)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<disk name="promodisc\promotion disc (jpn).chd" sha1="5c95467e31125913d4f4d0a9fd5c8cd7570860aa" />
	</machine>
	<machine name="reversi\morita no saikyou reversi (jpn)">
		<category>Games</category>
		<description>Morita no Saikyou Reversi (Japan)</description>
		<year>1999</year>
		<manufacturer>Random House</manufacturer>
		<disk name="reversi\morita no saikyou reversi (jpn).chd" sha1="e063a88afabd7f4c9afacc01b1de1e2c57db6460" />
	</machine>
	<machine name="revilcv\biohazard code veronica - kanzenban (jpn) (disc 1)">
		<category>Games</category>
		<description>Resident Evil: Code: Veronica (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="revilcv\biohazard code veronica - kanzenban (jpn) (disc 1).chd" sha1="84ffdf0968a78d9e653ba35eb3e9d5f4ec34b8e1" />
	</machine>
	<machine name="revilcv\biohazard code veronica - kanzenban (jpn) (disc 2)">
		<category>Games</category>
		<description>Biohazard: Code: Veronica - Kanzenban (Japan)</description>
		<year>2001</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="revilcv\biohazard code veronica - kanzenban (jpn) (disc 2).chd" sha1="f3d70c9ffc63eecdaccfc5f54305c58d69788164" />
	</machine>
	<machine name="revilcv\biohazard code veronica - shokai genteiban (jpn) (disc 1)">
		<category>Games</category>
		<description>Resident Evil: Code: Veronica (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="revilcv\biohazard code veronica - shokai genteiban (jpn) (disc 1).chd" sha1="07b1699fa32f7a88aeef478086efc49f86adace0" />
	</machine>
	<machine name="revilcv\biohazard code veronica - shokai genteiban (jpn) (disc 2)">
		<category>Games</category>
		<description>Biohazard: Code: Veronica - Shokai Genteiban (Japan)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="revilcv\biohazard code veronica - shokai genteiban (jpn) (disc 2).chd" sha1="9e0588b09884f991892df08d74d429811aa5ad39" />
	</machine>
	<machine name="revilcv\biohazard code veronica - shokai genteiban (jpn, alt) (disc 1)">
		<category>Games</category>
		<description>Resident Evil: Code: Veronica (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="revilcv\biohazard code veronica - shokai genteiban (jpn, alt) (disc 1).chd" sha1="813f29c44e69bd84d44b77b5977bdd2ce753c7dc" />
	</machine>
	<machine name="revilcv\biohazard code veronica - shokai genteiban (jpn, alt) (disc 2)">
		<category>Games</category>
		<description>Biohazard: Code: Veronica - Shokai Genteiban (Japan, alt)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="revilcv\biohazard code veronica - shokai genteiban (jpn, alt) (disc 2).chd" sha1="2875d93ea01519ed276535b872611841fb4c8163" />
	</machine>
	<machine name="revilcv\biohazard code veronica - trial edition (jpn)">
		<category>Games</category>
		<description>Biohazard: Code: Veronica - Trial Edition (Japan)</description>
		<year>1999</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="revilcv\biohazard code veronica - trial edition (jpn).chd" sha1="ad97424cf3eb98f9051411629240f3499c511815" />
	</machine>
	<machine name="revilcv\resident evil code veronica (euro) (disc 1)">
		<category>Games</category>
		<description>Resident Evil: Code: Veronica (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="revilcv\resident evil code veronica (euro) (disc 1).chd" sha1="b8b1131f1af4adff9287c95db01c68b53f1e8fb7" />
	</machine>
	<machine name="revilcv\resident evil code veronica (euro) (disc 2)">
		<category>Games</category>
		<description>Resident Evil: Code: Veronica (Europe)</description>
		<year>2000</year>
		<manufacturer>Eidos</manufacturer>
		<disk name="revilcv\resident evil code veronica (euro) (disc 2).chd" sha1="47ca0f0803f8492ffaff99930cd6e364c55a7bf7" />
	</machine>
	<machine name="revilcv\resident evil code veronica (euro, prototype 20000415) (disc 1)">
		<category>Games</category>
		<description>Resident Evil: Code: Veronica (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="revilcv\resident evil code veronica (euro, prototype 20000415) (disc 1).chd" sha1="6fafbdda122281ea77d62d9c943fe751493fa2b4" />
	</machine>
	<machine name="revilcv\resident evil code veronica (euro, prototype 20000415) (disc 2)">
		<category>Games</category>
		<description>Resident Evil: Code: Veronica (Europe, prototype 20000415)</description>
		<year>2000</year>
		<manufacturer>Eidos</manufacturer>
		<disk name="revilcv\resident evil code veronica (euro, prototype 20000415) (disc 2).chd" sha1="d3f2a7823e8ab96f06516ebd4b88e3a8f0e3fc07" />
	</machine>
	<machine name="revilcv\resident evil code veronica (fra) (disc 1)">
		<category>Games</category>
		<description>Resident Evil: Code: Veronica (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="revilcv\resident evil code veronica (fra) (disc 1).chd" sha1="d19b26a25d2107b2d4a923ce9b85de1f3b9148dc" />
	</machine>
	<machine name="revilcv\resident evil code veronica (fra) (disc 2)">
		<category>Games</category>
		<description>Resident Evil: Code: Veronica (France)</description>
		<year>2000</year>
		<manufacturer>Eidos</manufacturer>
		<disk name="revilcv\resident evil code veronica (fra) (disc 2).chd" sha1="28f493c241b18dddeafde173a77184721e6bd2dd" />
	</machine>
	<machine name="revilcv\resident evil code veronica (ger) (disk 1)">
		<category>Games</category>
		<description>Resident Evil: Code: Veronica (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="revilcv\resident evil code veronica (ger) (disk 1).chd" sha1="485e344fc07f928851a41ba3e0da2c8e79c9882e" />
	</machine>
	<machine name="revilcv\resident evil code veronica (ger) (disk 2)">
		<category>Games</category>
		<description>Resident Evil: Code: Veronica (Germany)</description>
		<year>2000</year>
		<manufacturer>Eidos</manufacturer>
		<disk name="revilcv\resident evil code veronica (ger) (disk 2).chd" sha1="543fc6fafbc7a6c419b2418d892f42a565e2dbc1" />
	</machine>
	<machine name="revilcv\resident evil code veronica (usa) (disk 1)">
		<category>Games</category>
		<description>Resident Evil: Code: Veronica (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="revilcv\resident evil code veronica (usa) (disk 1).chd" sha1="4b39806bbb8a244526e72aa4202452ed59f97ddb" />
	</machine>
	<machine name="revilcv\resident evil code veronica (usa) (disk 2)">
		<category>Games</category>
		<description>Resident Evil: Code: Veronica (USA)</description>
		<year>2000</year>
		<manufacturer>Capcom</manufacturer>
		<disk name="revilcv\resident evil code veronica (usa) (disk 2).chd" sha1="3d18ef6ccd1d803e6310eee1bb2d3b26ad6bdf38" />
	</machine>
	<machine name="seaman\seaman (usa)">
		<category>Games</category>
		<description>Seaman (USA)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="seaman\seaman (usa).chd" sha1="e78ad7eaa5ae4758e2c109e8d7bb8cfe357c4ffc" />
	</machine>
	<machine name="seaman\seaman kindan no pet (jpn, rev. 1)">
		<category>Games</category>
		<description>Seaman: Kindan no Pet (Japan, rev. 1)</description>
		<year>1999</year>
		<manufacturer>Vivarium</manufacturer>
		<disk name="seaman\seaman kindan no pet (jpn, rev. 1).chd" sha1="59fbb927a8ec864e0babd39efcab706cf2ab795b" />
	</machine>
	<machine name="shougi\morita no saikyou shougi (jpn)">
		<category>Games</category>
		<description>Morita no Saikyou Shougi (Japan)</description>
		<year>1999</year>
		<manufacturer>Random House</manufacturer>
		<disk name="shougi\morita no saikyou shougi (jpn).chd" sha1="30f018977ad3f680c7c99dab837972394aef0561" />
	</machine>
	<machine name="spcerace\looney tunes space race (euro)">
		<category>Games</category>
		<description>Looney Tunes: Space Race (Europe)</description>
		<year>2000</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="spcerace\looney tunes space race (euro).chd" sha1="11bb5ce1c05280cb8f94d171273b1a8c9f1e0a6e" />
	</machine>
	<machine name="spcerace\looney tunes space race (usa)">
		<category>Games</category>
		<description>Looney Tunes: Space Race (USA)</description>
		<year>2000</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="spcerace\looney tunes space race (usa).chd" sha1="ed1c0f74bed0dbbeaa5b735716eff7138f6a5453" />
	</machine>
	<machine name="spcerace\looney tunes space race (world, prototype 19991014)">
		<category>Games</category>
		<description>Looney Tunes: Space Race (World, prototype 19991014)</description>
		<year>1999</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="spcerace\looney tunes space race (world, prototype 19991014).chd" sha1="d249c63405fd7ec38ae8ec486aba0ccaeecd75b0" />
	</machine>
	<machine name="spcerace\looney tunes space race (world, prototype 20000731)">
		<category>Games</category>
		<description>Looney Tunes: Space Race (World, prototype 20000731)</description>
		<year>2000</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="spcerace\looney tunes space race (world, prototype 20000731).chd" sha1="87e504982f6b45179a80b2292fb3f1c60bec923f" />
	</machine>
	<machine name="symphony\for symphony with all one's heart (jpn)">
		<category>Games</category>
		<description>For Symphony: With All One's Heart (Japan)</description>
		<year>2003</year>
		<manufacturer>Takuyo</manufacturer>
		<disk name="symphony\for symphony with all one's heart (jpn).chd" sha1="d8faaefe8ac0400da5b970380dc3f114308a9bfe" />
	</machine>
	<machine name="sysdisc2\dreamcast system-disc 2 (world)">
		<category>Games</category>
		<description>Dreamcast System-Disc 2 (World)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="sysdisc2\dreamcast system-disc 2 (world).chd" sha1="c8375ac2abdc7c99ac20cb388c300a9c0f6c7153" />
	</machine>
	<machine name="tdlm\le mans 24 hours (euro)">
		<category>Games</category>
		<description>Le Mans 24 Hours (Europe)</description>
		<year>2000</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="tdlm\le mans 24 hours (euro).chd" sha1="44a1804d8be9e12bdd5590e1b2c9c0928ba27228" />
	</machine>
	<machine name="tdlm\le mans 24 hours (jpn)">
		<category>Games</category>
		<description>Le Mans 24 Hours (Japan)</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<disk name="tdlm\le mans 24 hours (jpn).chd" sha1="483dc1ba8da6e1af5b8017c84579837403804486" />
	</machine>
	<machine name="tdlm\le mans 24 hours (world, prototype 20000820)">
		<category>Games</category>
		<description>Le Mans 24 Hours (World, prototype 20000820)</description>
		<year>2000</year>
		<manufacturer>Sega</manufacturer>
		<disk name="tdlm\le mans 24 hours (world, prototype 20000820).chd" sha1="22448d995831c5a95e679862c406574757934212" />
	</machine>
	<machine name="tdlm\test drive le mans (usa)">
		<category>Games</category>
		<description>Test Drive Le Mans (USA)</description>
		<year>2000</year>
		<manufacturer>Infogrames</manufacturer>
		<disk name="tdlm\test drive le mans (usa).chd" sha1="c4fa46d62f5450325650f25975578995a48526f7" />
	</machine>
	<machine name="teeoff\golf shiyou yo (jpn, rev. a)">
		<category>Games</category>
		<description>Golf Shiyou yo (Japan, rev. A)</description>
		<year>1999</year>
		<manufacturer>Bottom Up</manufacturer>
		<disk name="teeoff\golf shiyou yo (jpn, rev. a).chd" sha1="00b46491a5798e0e43e755f6a803005f39009882" />
	</machine>
	<machine name="teeoff\tee off (euro)">
		<category>Games</category>
		<description>Tee Off (Europe)</description>
		<year>2000</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="teeoff\tee off (euro).chd" sha1="1e19b03f61f6d1a2f1f15e5042882bdc546f0a7e" />
	</machine>
	<machine name="teeoff\tee off (usa)">
		<category>Games</category>
		<description>Tee Off (USA)</description>
		<year>1999</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="teeoff\tee off (usa).chd" sha1="7d02e04db4c5778aeb956a33c4a746a01f037af0" />
	</machine>
	<machine name="teeoff\tee off (usa, alt)">
		<category>Games</category>
		<description>Tee Off (USA, alt)</description>
		<year>1999</year>
		<manufacturer>Acclaim</manufacturer>
		<disk name="teeoff\tee off (usa, alt).chd" sha1="2864329377ad848ee78824030a3f623c177e6b92" />
	</machine>
	<machine name="toystor2\disney-pixar toy story 2 buzz l'eclair a la rescousse (fra)">
		<category>Games</category>
		<description>Disney/Pixar Toy Story 2: Buzz l'Eclair à la rescousse ! (France)</description>
		<year>2000</year>
		<manufacturer>Activision</manufacturer>
		<disk name="toystor2\disney-pixar toy story 2 buzz l'eclair a la rescousse (fra).chd" sha1="efa68434baa2c48fef827f3d24392caed90d8c9d" />
	</machine>
	<machine name="toystor2\disney-pixar toy story 2 buzz lightyear eilt zur hilfe (ger)">
		<category>Games</category>
		<description>Disney/Pixar Toy Story 2: Buzz Lightyear eilt zur Hilfe! (Germany)</description>
		<year>2000</year>
		<manufacturer>Activision</manufacturer>
		<disk name="toystor2\disney-pixar toy story 2 buzz lightyear eilt zur hilfe (ger).chd" sha1="d8f3f4728fcba0eed18f8c05a6ff0a31e4980a49" />
	</machine>
	<machine name="toystor2\disney-pixar toy story 2 buzz lightyear to the rescue (euro)">
		<category>Games</category>
		<description>Disney/Pixar Toy Story 2: Buzz Lightyear to the Rescue! (Europe)</description>
		<year>2000</year>
		<manufacturer>Activision</manufacturer>
		<disk name="toystor2\disney-pixar toy story 2 buzz lightyear to the rescue (euro).chd" sha1="608dc0eda8576e92bb5efa7ec96ccaee518848db" />
	</machine>
	<machine name="toystor2\disney-pixar toy story 2 buzz lightyear to the rescue (usa)">
		<category>Games</category>
		<description>Disney/Pixar Toy Story 2: Buzz Lightyear to the Rescue! (USA)</description>
		<year>2000</year>
		<manufacturer>Activision</manufacturer>
		<disk name="toystor2\disney-pixar toy story 2 buzz lightyear to the rescue (usa).chd" sha1="584a23e56666453734805e6f61239f93fb526cd4" />
	</machine>
	<machine name="trackman\digital keiba shinbun my trackman (jpn)">
		<category>Games</category>
		<description>Digital Keiba Shinbun: My Trackman (Japan)</description>
		<year>1999</year>
		<manufacturer>Shouei System</manufacturer>
		<disk name="trackman\digital keiba shinbun my trackman (jpn).chd" sha1="658ca55f8bf9ce4050618ea045928a7a96b0eae2" />
	</machine>
	<machine name="vmdata\dreamcast visual memory data issue (jpn)">
		<category>Games</category>
		<description>Dreamcast Visual Memory Data Issue (Japan)</description>
		<year>2001</year>
		<manufacturer>Enterbrain</manufacturer>
		<disk name="vmdata\dreamcast visual memory data issue (jpn).chd" sha1="8de504ac98a6fec223a1603bfcfa346aa64e1232" />
	</machine>
	<machine name="vonot\cyber troopers virtual on oratorio tangram (jpn)">
		<category>Games</category>
		<description>Cyber Troopers Virtual-On: Oratorio Tangram (Japan)</description>
		<year>1999</year>
		<manufacturer>Sega</manufacturer>
		<disk name="vonot\cyber troopers virtual on oratorio tangram (jpn).chd" sha1="bd0a82498598868bbfa0e705ccedc7b9f3519b9b" />
	</machine>
	<machine name="vonot\cyber troopers virtual on oratorio tangram (usa)">
		<category>Games</category>
		<description>Cyber Troopers Virtual-On: Oratorio Tangram (USA)</description>
		<year>2000</year>
		<manufacturer>Activision</manufacturer>
		<disk name="vonot\cyber troopers virtual on oratorio tangram (usa).chd" sha1="f99335f035e37bb346cc1b5db51100beb9b76d3b" />
	</machine>
	<machine name="webtv\microsoft webtv setsuzoku kit (jpn)">
		<category>Games</category>
