<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<disk name="sss\steep slope sliders v1.000 (1997)(sega)(pal).chd" sha1="c736989a62cb490c8e21906b8b3a2d32bd82d6f8" />
	</machine>
	<machine name="sssj\steep slope sliders (t-9112g)">
		<category>Games</category>
		<description>Steep Slope Sliders (Japan)</description>
		<year>1997</year>
		<manufacturer>Pack-In Soft</manufacturer>
		<disk name="sssj\steep slope sliders (t-9112g).chd" sha1="613fd0c485c4581dcb82ddb0c6da6558c1461e30" />
	</machine>
	<machine name="sstrike\0708-soviet_strike-fre">
		<category>Games</category>
		<description>Soviet Strike (France)</description>
		<year>1997</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="sstrike\0708-soviet_strike-fre.chd" sha1="8cf78c703ebca841dc491013ac1d05f0b880b7eb" />
	</machine>
	<machine name="sstrike\0709-soviet_strike-ger">
		<category>Games</category>
		<description>Soviet Strike (Germany)</description>
		<year>1997</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="sstrike\0709-soviet_strike-ger.chd" sha1="15028e80d68903bb5c21b84be7c46fd8284d69b6" />
	</machine>
	<machine name="sstrike\soviet_strike_-_sega_saturn_t-5013h">
		<category>Games</category>
		<description>Soviet Strike (USA)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="sstrike\soviet_strike_-_sega_saturn_t-5013h.chd" sha1="bc6471405f642609fd5910304952dbd12973897d" />
	</machine>
	<machine name="sstrike\sovietstrike">
		<category>Games</category>
		<description>Soviet Strike (UK)</description>
		<year>1997</year>
		<manufacturer>Electronic Arts</manufacturer>
		<disk name="sstrike\sovietstrike.chd" sha1="5bca0da44ae9c7b3663021c58405c4b3a3649219" />
	</machine>
	<machine name="stakewin\stakes winner (j) (t-3107g)">
		<category>Games</category>
		<description>Stakes Winner - GI Kanzen Seiha e no Michi (Japan, alt)</description>
		<year>1996</year>
		<manufacturer>SNK</manufacturer>
		<disk name="stakewin\stakes winner (j) (t-3107g).chd" sha1="1b366bbb798bd473ba4e03daa8a94d1dc801166b" />
	</machine>
	<machine name="stakewn2\stakes winner 2 (j) (t-3115g)">
		<category>Games</category>
		<description>Stakes Winner 2 - Saikyouba Densetsu (Japan)</description>
		<year>1997</year>
		<manufacturer>SNK</manufacturer>
		<disk name="stakewn2\stakes winner 2 (j) (t-3115g).chd" sha1="4de6a630a5471c3dc226dda697c91d6d4ef720b4" />
	</machine>
	<machine name="standby\standby say you (shokai gentei special package 2) (t-4312g)">
		<category>Games</category>
		<description>Standby Say You! (Japan, Shokai Gentei Special Package 2)</description>
		<year>1997</year>
		<manufacturer>Human</manufacturer>
		<disk name="standby\standby say you (shokai gentei special package 2) (t-4312g).chd" sha1="9e75ecd8ee38ab37ca428933c47b833b5cf05c10" />
	</machine>
	<machine name="starbwl\the star bowling disc 1 (t-21804g)">
		<category>Games</category>
		<description>The Star Bowling (Japan)</description>
		<year>1997</year>
		<manufacturer>Yumedia</manufacturer>
		<disk name="starbwl\the star bowling disc 1 (t-21804g).chd" sha1="a72186c155ce67bd1ad9ad866fa45df2caf921ba" />
	</machine>
	<machine name="starbwl\the star bowling disc 2 (t-21804g)">
		<category>Games</category>
		<description>The Star Bowling (Japan)</description>
		<year>1997</year>
		<manufacturer>Yumedia</manufacturer>
		<disk name="starbwl\the star bowling disc 2 (t-21804g).chd" sha1="cd8183298b1e85268c2a0314530bb1962d9a81e3" />
	</machine>
	<machine name="starbwl2\the star bowling vol 2 disc 1 (t-21805g)">
		<category>Games</category>
		<description>The Star Bowling Vol 2 (Japan)</description>
		<year>1998</year>
		<manufacturer>Yumedia</manufacturer>
		<disk name="starbwl2\the star bowling vol 2 disc 1 (t-21805g).chd" sha1="8d4c5c374aa33b40e0310ab3175806cf92e28e20" />
	</machine>
	<machine name="starbwl2\the star bowling vol 2 disc 2 (t-21805g)">
		<category>Games</category>
		<description>The Star Bowling Vol 2 (Japan)</description>
		<year>1998</year>
		<manufacturer>Yumedia</manufacturer>
		<disk name="starbwl2\the star bowling vol 2 disc 2 (t-21805g).chd" sha1="40e09abbb22a63357faf8af5e5c7bb0066ebc088" />
	</machine>
	<machine name="stcc\sega touring car championship (gs-9164)">
		<category>Games</category>
		<description>Sega Touring Car Championship (Japan, alt 2)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="stcc\sega touring car championship (gs-9164).chd" sha1="ee5e97ad0a261ebf4c34848f17917ed4301d78f0" />
	</machine>
	<machine name="stcc\sega touring car championship (jpn) (dw0436)">
		<category>Games</category>
		<description>Sega Touring Car Championship (Japan, alt)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="stcc\sega touring car championship (jpn) (dw0436).chd" sha1="e0401336dc904e35c2343ebfd76211bfaf6839a9" />
	</machine>
	<machine name="stcc\sega touring car championship v1.001 (1997)(sega)(ntsc)(us)">
		<category>Games</category>
		<description>Sega Touring Car Championship (USA)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="stcc\sega touring car championship v1.001 (1997)(sega)(ntsc)(us).chd" sha1="3833e63d419524ffe2af6dea6c91ab9c34342385" />
	</machine>
	<machine name="stcc\sega_touringcar_championship">
		<category>Games</category>
		<description>Sega Touring Car Championship (Europe)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<disk name="stcc\sega_touringcar_championship.chd" sha1="928fac6c96a678061dfc5e95a09474540c71e6fb" />
	</machine>
	<machine name="steamgea\steamgear mash (japan)">
		<category>Games</category>
		<description>SteamGear Mash (Japan)</description>
		<year>1995</year>
		<manufacturer>Takara</manufacturer>
		<disk name="steamgea\steamgear mash (japan).chd" sha1="4b73365475d92f410e662477221e47774776730a" />
	</machine>
	<machine name="steamgea\steamgear mash (jpn) (dw0426)">
		<category>Games</category>
		<description>SteamGear Mash (Japan, alt)</description>
		<year>1995</year>
		<manufacturer>Takara</manufacturer>
		<disk name="steamgea\steamgear mash (jpn) (dw0426).chd" sha1="be427dce5584408fde107c46d56a377346f5df7e" />
	</machine>
	<machine name="steeldom\steeldom (t-1805g)">
		<category>Games</category>
		<description>Steeldom (Japan)</description>
		<year>1996</year>
		<manufacturer>Technosoft</manufacturer>
		<disk name="steeldom\steeldom (t-1805g).chd" sha1="578959df3735314738843b3481ba3401641a1b22" />
	</machine>
	<machine name="stellar\stellar">
		<category>Games</category>
		<description>Stellar Assault SS</description>
		<year>1998</year>
		<manufacturer>SIMS</manufacturer>
		<disk name="stellar\stellar.chd" sha1="c65323af1d7dceb1040b3fc99ed64650e3aea43f" />
	</machine>
	<machine name="sthemepk\shin theme park (j) (t-10618g)">
		<category>Games</category>
		<description>Shin Theme Park (Japan)</description>
		<year>1997</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<disk name="sthemepk\shin theme park (j) (t-10618g).chd" sha1="dd999bfb09f919f4e09536aabce467c627f2d9bf" />
	</machine>
	<machine name="strahl\strahl (j) (t-20501g)">
		<category>Games</category>
		<description>Strahl - Himerareshi Nanatsu no Hikari (Japan)</description>
		<year>1995</year>
		<manufacturer>Media Entertainment</manufacturer>
		<disk name="strahl\strahl (j) (t-20501g).chd" sha1="e47c2340c49b021be04d227e03d4a9ad2a4cb776" />
	</machine>
	<machine name="strik96\sat-0818-striker_96-usa">
		<category>Games</category>
		<description>Striker '96 (USA)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="strik96\sat-0818-striker_96-usa.chd" sha1="2ac5f342386cdc77e2de8199f7bdbf2f8c389e49" />
	</machine>
	<machine name="strik96\striker 96 (j) (t-8114g)">
		<category>Games</category>
		<description>Striker '96 (Japan)</description>
		<year>1996</year>
		<manufacturer>Acclaim Japan</manufacturer>
		<disk name="strik96\striker 96 (j) (t-8114g).chd" sha1="df5caf41e844e71ae4b40c98d0a23d8602283223" />
	</machine>
	<machine name="strik96\striker '96 v1.001 (1996)(acclaim)(pal)">
		<category>Games</category>
		<description>Striker '96 (Europe)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<disk name="strik96\striker '96 v1.001 (1996)(acclaim)(pal).chd" sha1="362f3d845dd99b729bbb748afb6aed4204505b14" />
	</machine>
	<machine name="suchiadv\suchie-pai adventure doki doki nightmare disc 1 (t-5713g)">
		<category>Games</category>
		<description>Suchie-Pai Adventure - Doki Doki Nightmare (Japan)</description>
		<year>1998</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="suchiadv\suchie-pai adventure doki doki nightmare disc 1 (t-5713g).chd" sha1="cd1d6077225d5e8e2d7552be2f82ae53f532a90c" />
	</machine>
	<machine name="suchiadv\suchie-pai adventure doki doki nightmare disc 2 (t-5713g)">
		<category>Games</category>
		<description>Suchie-Pai Adventure - Doki Doki Nightmare (Japan, alt)</description>
		<year>1998</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="suchiadv\suchie-pai adventure doki doki nightmare disc 2 (t-5713g).chd" sha1="57ff6fb2399fee04044c5c55c8b326e3a69da7d4" />
	</machine>
	<machine name="suchimg\idol jansi suchie-pai mecha genteiban - hatsubai 5 shuunen (toku) package audio disc (t-5716g)">
		<category>Games</category>
		<description>Idol Janshi Suchie-Pai Mecha Genteiban - Hatsubai 5 Shuunen Toku Package (Japan)</description>
		<year>1998</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="suchimg\idol jansi suchie-pai mecha genteiban - hatsubai 5 shuunen (toku) package audio disc (t-5716g).chd" sha1="6dcd01aee3536cc7284a04401c323ad9ee2063ea" />
	</machine>
	<machine name="suchimg\idol jansi suchie-pai mecha genteiban - hatsubai 5 shuunen (toku) package disc 1 (t-5716g)">
		<category>Games</category>
		<description>Idol Janshi Suchie-Pai Mecha Genteiban - Hatsubai 5 Shuunen Toku Package (Japan)</description>
		<year>1998</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="suchimg\idol jansi suchie-pai mecha genteiban - hatsubai 5 shuunen (toku) package disc 1 (t-5716g).chd" sha1="138256d2616ac6b9e460a8b1f567e07e2ed25d6a" />
	</machine>
	<machine name="suchimg\idol jansi suchie-pai mecha genteiban - hatsubai 5 shuunen (toku) package disc 2 (t-5716g)">
		<category>Games</category>
		<description>Idol Janshi Suchie-Pai Mecha Genteiban - Hatsubai 5 Shuunen Toku Package (Japan)</description>
		<year>1998</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="suchimg\idol jansi suchie-pai mecha genteiban - hatsubai 5 shuunen (toku) package disc 2 (t-5716g).chd" sha1="b352c76393bb2d00f84678571684610430688d6d" />
	</machine>
	<machine name="suchimg\idol jansi suchie-pai mecha genteiban - hatsubai 5 shuunen (toku) package disc 3 (t-5716g)">
		<category>Games</category>
		<description>Idol Janshi Suchie-Pai Mecha Genteiban - Hatsubai 5 Shuunen Toku Package (Japan)</description>
		<year>1998</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="suchimg\idol jansi suchie-pai mecha genteiban - hatsubai 5 shuunen (toku) package disc 3 (t-5716g).chd" sha1="e76895d32b53548f9b2525b4b0ebf8c068f51f03" />
	</machine>
	<machine name="suchipa2\idol jansi suchie-pai ii disc 1 (t-5705g)">
		<category>Games</category>
		<description>Idol Janshi Suchie-Pai II (Japan)</description>
		<year>1996</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="suchipa2\idol jansi suchie-pai ii disc 1 (t-5705g).chd" sha1="ab9e41f798d62f5dcac2f81309eae8b336362cb0" />
	</machine>
	<machine name="suchipa2\idol jansi suchie-pai ii disc 2 (t-5705g)">
		<category>Games</category>
		<description>Idol Janshi Suchie-Pai II (Japan)</description>
		<year>1996</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="suchipa2\idol jansi suchie-pai ii disc 2 (t-5705g).chd" sha1="40233d4fe11914a822af8a839da97df6f6c7187d" />
	</machine>
	<machine name="suchirmx\idol jansi suchie-pai remix (j) (t-5704g)">
		<category>Games</category>
		<description>Idol Janshi Suchie-Pai Remix (Japan)</description>
		<year>1995</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="suchirmx\idol jansi suchie-pai remix (j) (t-5704g).chd" sha1="ade5fceeeab4f89b9dbab485b91c925e7d71486f" />
	</machine>
	<machine name="suchisec\idol janshi suchie-pai secret album audio disc (t-5717g)">
		<category>Games</category>
		<description>Idol Janshi Suchie-Pai Secret Album (Japan)</description>
		<year>1999</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="suchisec\idol janshi suchie-pai secret album audio disc (t-5717g).chd" sha1="5306d87f9e9c39602f52e842ace79805e241c930" />
	</machine>
	<machine name="suchisec\idol janshi suchie-pai secret album disc 1 (t-5717g)">
		<category>Games</category>
		<description>Idol Janshi Suchie-Pai Secret Album (Japan)</description>
		<year>1999</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="suchisec\idol janshi suchie-pai secret album disc 1 (t-5717g).chd" sha1="11a1954dfa80e8a1ae134bd1a165d9722d9568c4" />
	</machine>
	<machine name="suchispc\idol jansi suchie-pai special (t-5701g)">
		<category>Games</category>
		<description>Idol Janshi Suchie-Pai Special (Japan)</description>
		<year>1995</year>
		<manufacturer>Jaleco</manufacturer>
		<disk name="suchispc\idol jansi suchie-pai special (t-5701g).chd" sha1="ab262283ed106855c5fdd7cb624dc495fdb66861" />
	</machine>
	<machine name="suik108\suikoden tendou 108 sei (japan) [t-7656g]">
		<category>Games</category>
		<description>Suikoden Tendou 108 Sei (Japan)</description>
		<year>1997</year>
		<manufacturer>Koei</manufacturer>
		<disk name="suik108\suikoden tendou 108 sei (japan) [t-7656g].chd" sha1="894f8150c5da3c982225be900a667720d6935286" />
	</machine>
	<machine name="suikodtc\suikoden - tenmei no chikai (premium pack) (t-7655g)">
		<category>Games</category>
		<description>Suikoden - Tenmei no Chikai (Japan, Premium Pack)</description>
		<year>1997</year>
		<manufacturer>Koei</manufacturer>
		<disk name="suikodtc\suikoden - tenmei no chikai (premium pack) (t-7655g).chd" sha1="6ed4d82f6743b208c0775144fa67df03c07c2eaa" />
	</machine>
	<machine name="suikoen2\suiko enbu - fuuun saiki (t-1305g)">
		<category>Games</category>
		<description>Suiko Enbu - Fuuun Saiki (Japan)</description>
		<year>1996</year>
		<manufacturer>Data East</manufacturer>
		<disk name="suikoen2\suiko enbu - fuuun saiki (t-1305g).chd" sha1="48e8c124e80ebd27e0597aef95058cef64029ea2" />
	</machine>
	<machine name="suikoen2\suiko enbu ~fuuun saiki~ sample (jpn) (dw0889)">
		<category>Games</category>
		<description>Suiko Enbu - Fuuun Saiki Sample (Japan)</description>
		<year>1996</year>
		<manufacturer>Data East</manufacturer>
		<disk name="suikoen2\suiko enbu ~fuuun saiki~ sample (jpn) (dw0889).chd" sha1="050e15e222a456f576d15a5c3f4bdea7df35c172" />
	</machine>
	<machine name="supercas\super casino special (t-7306g)">
		<category>Games</category>
		<description>Super Casino Special (Japan)</description>
		<year>1997</year>
		<manufacturer>Coconuts Japan</manufacturer>
		<disk name="supercas\super casino special (t-7306g).chd" sha1="36d5a95b63b9e6336803537b8e4b2513c8717a3a" />
	</machine>
	<machine name="suptempo\super tempo (japan)">
		<category>Games</category>
		<description>Super Tempo (Japan)</description>
		<year>1998</year>
		<manufacturer>Media Quest</manufacturer>
		<disk name="suptempo\super tempo (japan).chd" sha1="8d5caf01a6d4006dc2b8718396d4eb5b5878345f" />
	</machine>
	<machine name="swagman\swagman">
		<category>Games</category>
		<description>SwagMan (Europe)</description>
		<year>1995</year>
		<manufacturer>Eidos</manufacturer>
		<disk name="swagman\swagman.chd" sha1="4421ceac4f3003a26ecf02fd1e888a1f7349f34c" />
	</machine>
	<machine name="swagman\swagman demo eur [610-6529] - by madroms">
		<category>Games</category>
		<description>SwagMan (Europe, demo)</description>
		<year>1995</year>
		<manufacturer>Eidos</manufacturer>
		<disk name="swagman\swagman demo eur [610-6529] - by madroms.chd" sha1="01b1bae336b751483aaba5b406ba5d6af3b7b0db" />
	</machine>
	<machine name="swisshen\sekai no shasou kara 1 swiss hen - alps tozantetsudou no tabi (t-32201g)">
		<category>Games</category>
		<description>Sekai no Shasou kara 1 Swiss-hen - Alps Tozantetsudou no Tabi (Japan)</description>
		<year>1996</year>
		<manufacturer>Fujitsu</manufacturer>
		<disk name="swisshen\sekai no shasou kara 1 swiss hen - alps tozantetsudou no tabi (t-32201g).chd" sha1="b7bee449667140d746470fa1c112a29e3d2cbee6" />
	</machine>
	<machine name="swordsor\sword &amp; sorcery (j) (t-5202g)">
		<category>Games</category>
		<description>Sword &amp; Sorcery (Japan)</description>
		<year>1996</year>
		<manufacturer>MicroCabin</manufacturer>
		<disk name="swordsor\sword &amp; sorcery (j) (t-5202g).chd" sha1="aa6d0cd7a2d3d2be778671a22b8f9a50c302195a" />
	</machine>
	<machine name="swordsor\sword and sorcery (satakore) (t-5207g)">
		<category>Games</category>
		<description>Sword &amp; Sorcery (Japan, Satakore)</description>
		<year>1997</year>
		<manufacturer>MicroCabin</manufacturer>
		<disk name="swordsor\sword and sorcery (satakore) (t-5207g).chd" sha1="79ad01c01c61ab365d0dfe02828f6fa47dac3676" />
	</machine>
	<machine name="tacfight\tactical fighter (t-21402g)">
		<category>Games</category>
		<description>Tactical Fighter (Japan)</description>
		<year>1997</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<disk name="tacfight\tactical fighter (t-21402g).chd" sha1="90ebefed141a416e01a6102ecda6346a46536a1c" />
	</machine>
	<machine name="tacticsf\tactics formula (j) (t-34101g)">
