    <rom name="Sangokushi Eiketsuden (Japan) (Track 03).bin" size="53482128" crc="E27A37D3" md5="00846BFF743474651892CACBC90E219E" sha1="660C3DBC581AA14A0CC0448B26C6039E4E062087" />
    <rom name="Sangokushi Eiketsuden (Japan) (Track 04).bin" size="38349360" crc="18FA48D4" md5="97B2D41A4C92F16BE17381D01F2FFA59" sha1="0737B37EA652DB303A6BC50F95AE74B3D7F81A49" />
    <rom name="Sangokushi Eiketsuden (Japan) (Track 05).bin" size="38332896" crc="C878B150" md5="CF3FDB290C89A12708680439702B8FF8" sha1="BEC0397276849C46A49BD6E47D4E9C078EDC130B" />
    <rom name="Sangokushi Eiketsuden (Japan) (Track 06).bin" size="65961840" crc="5819975C" md5="0C15FBA07C7DE8DA197B83CF0ED37CCA" sha1="1A6E5153B535B6C8CA7F8DE795DAE67167812ABB" />
    <rom name="Sangokushi Eiketsuden (Japan) (Track 07).bin" size="48208944" crc="D42A0F7B" md5="2067762B293177FCE9C73A8DBE8AE22A" sha1="C12088B4235491F703DA94DA6FB2A34BE8084568" />
    <rom name="Sangokushi Eiketsuden (Japan) (Track 08).bin" size="50824368" crc="935566CE" md5="406599176533536D78929A0942CC6049" sha1="ABE15157912F4088D4C70095CBDF5AB11AFCA856" />
    <rom name="Sangokushi Eiketsuden (Japan) (Track 09).bin" size="55645968" crc="577716F6" md5="192DD253DAF61F77B0E9477CC85E31F6" sha1="74382DE8668265A0C285C098CC5ECCCDB969F8C3" />
    <rom name="Sangokushi Eiketsuden (Japan) (Track 10).bin" size="68050416" crc="E683AEA7" md5="A105DE45AF6A669CFE01515B477A3B95" sha1="0A001AA6566A662958B96B79919086F3D5318301" />
    <rom name="Sangokushi Eiketsuden (Japan) (Track 11).bin" size="58113216" crc="4610BC82" md5="FF34B9836648F58B3903956024951892" sha1="6ADEF4EDD52741E596580860513A20BC92521BD7" />
    <rom name="Sangokushi Eiketsuden (Japan) (Track 12).bin" size="35670432" crc="6948AE14" md5="6BB760F5578DD5524C639F85D772CDCE" sha1="055F3FD93C0A5EDF2114888F2554B9B063D58606" />
  </game>
  <game name="Sangokushi IV (Japan)">
    <description>Sangokushi IV (Japan)</description>
    <rom name="Sangokushi IV (Japan).cue" size="1374" crc="3929F473" md5="D7E5EA27FC477C15E0618546F0D56E36" sha1="9A055320459971CE0A16F77295E801328A97914C" />
    <rom name="Sangokushi IV (Japan) (Track 01).bin" size="146179152" crc="4FF74B85" md5="91A9A3A8C27DB3E38C95FCF36557C4F1" sha1="553FBC1BDE5EC53BD2E1CC1692F222D5AEA5857B" />
    <rom name="Sangokushi IV (Japan) (Track 02).bin" size="60505200" crc="0C330B25" md5="F13E40C173112DF4E87604D06D29E24E" sha1="1CFBBD0D2FE57C8DFF973323CF440F6417E2489D" />
    <rom name="Sangokushi IV (Japan) (Track 03).bin" size="33127920" crc="1189FED4" md5="07D28F97952B72D7FC37CC65F3A1BEE9" sha1="41D366C162BE8B96D1146F0144FCFB7DD5B86E24" />
    <rom name="Sangokushi IV (Japan) (Track 04).bin" size="74186784" crc="70FBC778" md5="14B26F50C0D3BA7D894154AA935F9C41" sha1="8FE9E0BF5BB5A04BECD227393AD1B83CE8017B27" />
    <rom name="Sangokushi IV (Japan) (Track 05).bin" size="35686896" crc="508DC0BD" md5="3C092486A51977243B935BE90CB46D6B" sha1="18DECB199F81F2BAD102C44D078017FF75221A77" />
    <rom name="Sangokushi IV (Japan) (Track 06).bin" size="37260384" crc="527C1E2E" md5="AFE78B33B967FF38E5507F8A51C3D858" sha1="5FE50F8059D3207FBE01C2A31CBDE9B83F822505" />
    <rom name="Sangokushi IV (Japan) (Track 07).bin" size="50939616" crc="35B89445" md5="ED6058C76E6E8A1D91B05DE68D7DEA4A" sha1="EF6FCCAD221C8DF7907075BB9237222DBFBF4949" />
    <rom name="Sangokushi IV (Japan) (Track 08).bin" size="31211040" crc="2D1AE1E6" md5="0C53A52A6BD0348CC602D6E14F658262" sha1="360A376C50DE7705B8145477CE1E01954B3C9719" />
    <rom name="Sangokushi IV (Japan) (Track 09).bin" size="34261584" crc="15FD8839" md5="4D58B67BCD016F69F269FA87A8DE8B65" sha1="D33FE122440964DD2DD47719264C5C845923A8A8" />
    <rom name="Sangokushi IV (Japan) (Track 10).bin" size="61758816" crc="A26F05AA" md5="24AACFEF5EB5C2DCD36B8541FA4216EB" sha1="4FCDA6D8C7F7A2B1C8A46F837DEAE58C03C5963B" />
    <rom name="Sangokushi IV (Japan) (Track 11).bin" size="38506944" crc="25EFD5FE" md5="A831FCE534A97B1BFB49BFF8C3DE989C" sha1="93666E8FB350A400BCAE6448397FE96762C60132" />
    <rom name="Sangokushi IV (Japan) (Track 12).bin" size="52167360" crc="83C0AB37" md5="B6AF6FF90A7EF3A12B193A04FFE667B8" sha1="97219E6AE58D7E642F5F35177D7EEB7C5E024E68" />
  </game>
  <game name="Sanzennen Shokudou - Shoku Culture Simulation Game (Japan)">
    <description>Sanzennen Shokudou - Shoku Culture Simulation Game (Japan)</description>
    <rom name="Sanzennen Shokudou - Shoku Culture Simulation Game (Japan).cue" size="124" crc="C63C3593" md5="B4E43265663BD3477349647D9939BC36" sha1="103A8E8AEE8374E50982EF4E72FA9B4EFD38B83B" />
    <rom name="Sanzennen Shokudou - Shoku Culture Simulation Game (Japan).bin" size="271089168" crc="B0FF4476" md5="CBBB163B142E623CEC9EF1A7F968D7B1" sha1="251A3E9A6ED47C3BE4D01E9CFA40F3FF98E30324" />
  </game>
  <game name="Satsui no Shoumei - In the 1st Degree (Japan) (Disc 1)">
    <description>Satsui no Shoumei - In the 1st Degree (Japan) (Disc 1)</description>
    <rom name="Satsui no Shoumei - In the 1st Degree (Japan) (Disc 1).cue" size="143" crc="D5413FAE" md5="7C0103EDC2AD7D62E391EDD47FABC4E5" sha1="D2A5C32906D2478B1FD204E5ED1FC0B9DB795A6A" />
    <rom name="Satsui no Shoumei - In the 1st Degree (Japan) (Disc 1).bin" size="764790432" crc="6C30070A" md5="A3BE4802B451665A75866FC7D43E19AA" sha1="9ECE6AA8548AEFF922C4761B3DA9133A97F04620" />
  </game>
  <game name="Satsui no Shoumei - In the 1st Degree (Japan) (Disc 2)">
    <description>Satsui no Shoumei - In the 1st Degree (Japan) (Disc 2)</description>
    <rom name="Satsui no Shoumei - In the 1st Degree (Japan) (Disc 2).cue" size="143" crc="D41C197F" md5="86BE7A9459B39CC679BC0E86A100F526" sha1="72AF0C3A052CC6C4E2B60B89174EF347FBEF5AF3" />
    <rom name="Satsui no Shoumei - In the 1st Degree (Japan) (Disc 2).bin" size="770670432" crc="8371B930" md5="035D364733BD218AC07E43D8D715856E" sha1="2366B96C98A6199D2ED3FCA782B6A7BEAFA051E6" />
  </game>
  <game name="Scary Poems for Rotten Kids (USA)">
    <description>Scary Poems for Rotten Kids (USA)</description>
    <rom name="Scary Poems for Rotten Kids (USA).cue" size="99" crc="DC513BC8" md5="7D03598A0B2A92EAB1C0B2BC9AA35D73" sha1="ACEE5E16EE5863D4A41B2512505AD1D2EDE7D22B" />
    <rom name="Scary Poems for Rotten Kids (USA).bin" size="244960800" crc="27018A08" md5="AF685C9D12CE97DFAD108C33ADA1C3F3" sha1="94CAC78B4722B31F991FA769F00CBE9E19FBC7CF" />
  </game>
  <game name="Scary Poems for Rotten Kids (USA) (En,Es)">
    <description>Scary Poems for Rotten Kids (USA) (En,Es)</description>
    <rom name="Scary Poems for Rotten Kids (USA) (En,Es).cue" size="107" crc="467C2443" md5="BCEAB971CC1723E32598ABB484342003" sha1="7B981228FF54ECD959755132559A005AF5F161C6" />
    <rom name="Scary Poems for Rotten Kids (USA) (En,Es).bin" size="761460000" crc="BF0567B5" md5="B2FD4ED6916DF3AEED3E1391A950EE08" sha1="0A0E4AA2BBEAB07BE77DC17DBD9D14314E3A4F67" />
  </game>
  <game name="Scary Poems for Rotten Kids (USA) (En,Es) (Alt)">
    <description>Scary Poems for Rotten Kids (USA) (En,Es) (Alt)</description>
    <rom name="Scary Poems for Rotten Kids (USA) (En,Es) (Alt).cue" size="113" crc="C7373B44" md5="406F6DE9CAE0754FBD028817C625806E" sha1="9F8635453165106674FA586143CA93204A03B506" />
    <rom name="Scary Poems for Rotten Kids (USA) (En,Es) (Alt).bin" size="761812800" crc="A4E536D3" md5="D72EC952761C58F2E278D9CFA2A99CC7" sha1="B406321B47B7AF4AD20E9339E4D81547A972C278" />
  </game>
  <game name="Scavenger Hunt Adventure Series, The - Africa (USA)">
    <description>Scavenger Hunt Adventure Series, The - Africa (USA)</description>
    <rom name="Scavenger Hunt Adventure Series, The - Africa (USA).cue" size="140" crc="22B2DBEC" md5="B9024B78572AF4FF8179216ECDA9616C" sha1="AE227511859F8C3D920FFEEB2BB8D01CFAADDBA8" />
    <rom name="Scavenger Hunt Adventure Series, The - Africa (USA).bin" size="662638368" crc="0465ED7D" md5="5FBB2B6138103FC86D14A183D1CD868B" sha1="E4B8A3FD47D56057418C68113142FC404B192BDE" />
  </game>
  <game name="Scholastic's The Magic School Bus Explores the Ocean (USA)">
    <description>Scholastic's The Magic School Bus Explores the Ocean (USA)</description>
    <rom name="Scholastic's The Magic School Bus Explores the Ocean (USA).cue" size="1037" crc="F97998E5" md5="2C62198DAB1592BE3C017D31C3BB4E55" sha1="FDC100FBEEE92E9C0BF1AEF640FA3699A5B948C6" />
    <rom name="Scholastic's The Magic School Bus Explores the Ocean (USA) (Track 1).bin" size="363388704" crc="0714E74B" md5="17E9F64026AB493EFE3E1825E744CEC7" sha1="6536F7FF954AA73727006B06331D7BF60D3F0FDB" />
    <rom name="Scholastic's The Magic School Bus Explores the Ocean (USA) (Track 2).bin" size="11033232" crc="925214B9" md5="F6A462947E48919A909026659A14FDAE" sha1="9BEC8CD95F48DC0F54F719226D993A44768A57D9" />
    <rom name="Scholastic's The Magic School Bus Explores the Ocean (USA) (Track 3).bin" size="7281792" crc="28899F0C" md5="E45E601A59BE28DF666B06F3311B0A2A" sha1="767CED21CCD319E0536CC4BB41AD06E2AA208933" />
    <rom name="Scholastic's The Magic School Bus Explores the Ocean (USA) (Track 4).bin" size="13178256" crc="AF134D55" md5="783BA387E2230C80B3CE24FA8465ACFA" sha1="652F99A54C1EE417B7120E3459A70C3E62B01651" />
    <rom name="Scholastic's The Magic School Bus Explores the Ocean (USA) (Track 5).bin" size="22035888" crc="B4A2C8B0" md5="07198381D945BF48AAAF5C38210D51AA" sha1="84E5532013C77452E5E2B60B1E5C01C11CD7147E" />
    <rom name="Scholastic's The Magic School Bus Explores the Ocean (USA) (Track 6).bin" size="19759152" crc="51F53A71" md5="825C4E337283E78921931ABAC7260CD7" sha1="662A2302E04386060F5AB9BBC2A2BA81B38B9C4E" />
    <rom name="Scholastic's The Magic School Bus Explores the Ocean (USA) (Track 7).bin" size="18557280" crc="205D8025" md5="A066C00C443E11FE1F492313C00BCE1B" sha1="69115904621A14435A6F6D76F7482E0E44AF60F3" />
    <rom name="Scholastic's The Magic School Bus Explores the Ocean (USA) (Track 8).bin" size="21426720" crc="C626B843" md5="4F49DDF242B1A88ABF35A7B54F46D397" sha1="E89C8500F9791306C536193DF48349EF455106FE" />
  </game>
  <game name="Schoolhouse Rock! Grammar Rock (USA)">
    <description>Schoolhouse Rock! Grammar Rock (USA)</description>
    <rom name="Schoolhouse Rock! Grammar Rock (USA).cue" size="102" crc="75E8142E" md5="7433621CDCEF5A502668469E9E5B9482" sha1="F2786639C8AE8245E1336036DA488A93244DC043" />
    <rom name="Schoolhouse Rock! Grammar Rock (USA).bin" size="754354608" crc="3FFD4844" md5="AF90BD273B9E74D0343D205D04B1D2A6" sha1="E6D15664D41D46404009D7580072AC423239869E" />
  </game>
  <game name="Scrabble - Crossword Game (USA)">
    <description>Scrabble - Crossword Game (USA)</description>
    <rom name="Scrabble - Crossword Game (USA).cue" size="97" crc="06B37AD2" md5="DB62BFFFF70AD03D887D6AC801A0FF33" sha1="7D2F60B16CCF7A0C0CFC4596373CBCB26CB27A78" />
    <rom name="Scrabble - Crossword Game (USA).bin" size="15539664" crc="9671AA3A" md5="ED782AEEF1D00A781CF48BC9D4D4D9A6" sha1="5B648E9DEF811799D7B4813878C48BCA92DEE1D4" />
  </game>
  <game name="Secret du Templier, Le (France) (Covermount)">
    <description>Secret du Templier, Le (France) (Covermount)</description>
    <rom name="Secret du Templier, Le (France) (Covermount).cue" size="110" crc="A8A6B0BB" md5="44118A90C708C21AF6240FBF38F9362A" sha1="30DBB6E9878FA705A0792ED3EB7874F22F13E27D" />
    <rom name="Secret du Templier, Le (France) (Covermount).bin" size="301782768" crc="7B0C3DEB" md5="A81A585F9B7F08CD8DD8486733E7D181" sha1="690D8CB420A19AC2DDC9BCF1825D5EEE79F8907F" />
  </game>
  <game name="Sesame Street - Let's Make A Word! (USA)">
    <description>Sesame Street - Let's Make A Word! (USA)</description>
    <rom name="Sesame Street - Let's Make A Word! (USA).cue" size="106" crc="7DA1765D" md5="678E7C7E8022A8454C2F3C2502555237" sha1="64B4EBEDD512004A620D64FB371D95C0D2AB01C8" />
    <rom name="Sesame Street - Let's Make A Word! (USA).bin" size="507201744" crc="E0977394" md5="33105D60BA9BBB42F066F77A82B30E9E" sha1="0828404221B881469DB842CABF5CA0F30A423656" />
  </game>
  <game name="Sesame Street - Numbers (USA)">
    <description>Sesame Street - Numbers (USA)</description>
    <rom name="Sesame Street - Numbers (USA).cue" size="95" crc="80067D82" md5="B511CA98C052CE5F09CEE3DE9EE5EE81" sha1="50BB7CF1C6B5770271244FD663BE1726F0668F4C" />
    <rom name="Sesame Street - Numbers (USA).bin" size="779899680" crc="D65768AA" md5="F4D3949DC7F86757485F98A0FEF6018A" sha1="4978FC783908A69F13D3EE4D4945B6190EA65A2D" />
  </game>
  <game name="Settlers II, The - Veni, Vidi, Vici (USA)">
    <description>Settlers II, The - Veni, Vidi, Vici (USA)</description>
    <rom name="Settlers II, The - Veni, Vidi, Vici (USA).cue" size="1197" crc="E266B065" md5="BA13922F7CCA566FDE09252CA9F2F5E0" sha1="8D5B605B46E6B369C705DD0B41600D70086BE8E8" />
    <rom name="Settlers II, The - Veni, Vidi, Vici (USA) (Track 1).bin" size="126285936" crc="17AE21D3" md5="F30C5BCBB9CBD4010E480EF1D9DC7D08" sha1="1BD12EEE82D3E83022B7216C0655739A7876BD60" />
    <rom name="Settlers II, The - Veni, Vidi, Vici (USA) (Track 2).bin" size="27499584" crc="EB0B6B6F" md5="61438AA07CFDF2F14F43A4CD00AF8050" sha1="0D709854ABF21384A0BD71AC80D022B531B1C474" />
    <rom name="Settlers II, The - Veni, Vidi, Vici (USA) (Track 3).bin" size="31585008" crc="3CA7F8D7" md5="16B909F98B32230A286C5D6EA95E6CA8" sha1="65BDB6FCDB6DA9D8DD623F37DAABB98BAF295BF0" />
    <rom name="Settlers II, The - Veni, Vidi, Vici (USA) (Track 4).bin" size="30782976" crc="544E7603" md5="3E5E4DE912201D73FACB4AD54C1548DD" sha1="E3D57BB4A01BFBA64AA4446993124876E624C8DE" />
    <rom name="Settlers II, The - Veni, Vidi, Vici (USA) (Track 5).bin" size="30641856" crc="473B7A79" md5="FF8FBCA9EA66C13D1B45AEE5E325F228" sha1="8B31D54F2C297BE6FE443EC457AB4C14B73E6E78" />
    <rom name="Settlers II, The - Veni, Vidi, Vici (USA) (Track 6).bin" size="39553584" crc="917331A9" md5="53C5AEAA926979D7F2D46D16A66D0F34" sha1="590908C57F440B9EBC92E2D8BAE8124F69B35D5F" />
    <rom name="Settlers II, The - Veni, Vidi, Vici (USA) (Track 7).bin" size="78180480" crc="12D2BBC4" md5="43527C3B92062E83AE378BCCE21FC5AD" sha1="F8A603F60312C3B030A8450BD579FFF8379EF521" />
    <rom name="Settlers II, The - Veni, Vidi, Vici (USA) (Track 8).bin" size="22736784" crc="DE53CF3C" md5="CC4160A117D690601CC7138D32E1198D" sha1="E2C3A7351E100135455A7E8D6356E4180EE0EB2C" />
    <rom name="Settlers II, The - Veni, Vidi, Vici (USA) (Track 9).bin" size="31041696" crc="007C083A" md5="5D050F8103341B4C442B1D9148F1C20A" sha1="19966D57C199158A1A082A55DDF9B4E423C85F3E" />
  </game>
  <game name="Seven Kingdoms - Artwork (Europe)">
    <description>Seven Kingdoms - Artwork (Europe)</description>
    <rom name="Seven Kingdoms - Artwork (Europe).cue" size="99" crc="EDCB28B0" md5="55F02138369E94644D3E809D0745043C" sha1="BEC8C10DF133BE9A5C6C5069A68E2DF9BB2EBFF9" />
    <rom name="Seven Kingdoms - Artwork (Europe).bin" size="48514704" crc="53B68EC8" md5="1C51EB385B2E273427138836CC2D15B5" sha1="86527C736E94C253B70B84BBAFE936852B4686BD" />
  </game>
  <game name="Sexy PK - World Cup-ban (Japan)">
    <description>Sexy PK - World Cup-ban (Japan)</description>
    <rom name="Sexy PK - World Cup-ban (Japan).cue" size="120" crc="48E6F477" md5="3D8EA35950DA5872C7CB35A512FAFE53" sha1="14BAC0CC83D0CA2B2389C6676A60BC75A6AF74C9" />
    <rom name="Sexy PK - World Cup-ban (Japan).bin" size="132422304" crc="2DB355A1" md5="7FB41F47539E8181AA871FA8B97B4D32" sha1="F2E6B646D442F82AE7796703CE2FE52C095CEB76" />
  </game>
  <game name="Shadow Warrior (USA, Europe)">
    <description>Shadow Warrior (USA, Europe)</description>
    <rom name="Shadow Warrior (USA, Europe).cue" size="94" crc="CE64E40D" md5="53661E93BA03A784A4CC8471019EE33D" sha1="7EB5F22D6ECEC7BB2B67C82E4D0BF9495C1AC9FD" />
    <rom name="Shadow Warrior (USA, Europe).bin" size="46181520" crc="8A372946" md5="44816517000ADF3DCBC88463B6F5E67B" sha1="2748EFE59F5A4D6545E7B95310B3CD24AC612E3B" />
  </game>
  <game name="Sherlock Holmes - Consulting Detective - Vol. III (USA)">
    <description>Sherlock Holmes - Consulting Detective - Vol. III (USA)</description>
    <rom name="Sherlock Holmes - Consulting Detective - Vol. III (USA).cue" size="144" crc="D741AF5C" md5="13386A55A4B8A59AC86AD0FC2B735641" sha1="32F5BC6ECECB169D10AE8D967F0D0E64DC0F7E44" />
    <rom name="Sherlock Holmes - Consulting Detective - Vol. III (USA).bin" size="695190048" crc="4FA64B9C" md5="A725530AFB9D7E85FE728FA367873250" sha1="B46A7143F634DD2F2BF6CE6938ABFF542E66D29B" />
  </game>
  <game name="Shrek 2 (USA)">
    <description>Shrek 2 (USA)</description>
    <rom name="Shrek 2 (USA).cue" size="79" crc="258CC77D" md5="EA7BF10312F8D65326E1673E1E72BFF0" sha1="310549DF6F931FB9F294EB8AFD0FB184B440842C" />
    <rom name="Shrek 2 (USA).bin" size="650659632" crc="CBE01521" md5="92F38F623D75A930CBBA6FFEA06E9EAF" sha1="3A0590D6783F57E5DD3A3830C66DF6A54FCC6B8F" />
  </game>
  <game name="Sid Meier's Alpha Centauri (USA)">
    <description>Sid Meier's Alpha Centauri (USA)</description>
    <rom name="Sid Meier's Alpha Centauri (USA).cue" size="98" crc="386BA5EE" md5="AFA713FF5748ED44A4B7EDEA41AB9479" sha1="AF9F7D514B01DC5316564E8539C9214BFD2EA904" />
    <rom name="Sid Meier's Alpha Centauri (USA).bin" size="765060912" crc="8C8A1096" md5="33A3149EE92860C1C1DD1F9E3F0A0AB2" sha1="BD32C765F0AE9E4B9DAF3010A38C7EF0DF11D216" />
  </game>
  <game name="Sid Meier's Civilization III Complete (USA)">
    <description>Sid Meier's Civilization III Complete (USA)</description>
    <rom name="Sid Meier's Civilization III Complete (USA).iso" size="2029715456" crc="548CC0C3" md5="B0BF652C32AF297A626CF128814DA9EA" sha1="C8C20135AD106FBD8D48CBBE7E24BAACE179097C" />
  </game>
  <game name="Sid Meier's Civilization IV - Beyond the Sword (USA) (En,Fr,De)">
    <description>Sid Meier's Civilization IV - Beyond the Sword (USA) (En,Fr,De)</description>
    <rom name="Sid Meier's Civilization IV - Beyond the Sword (USA) (En,Fr,De).iso" size="2227886080" crc="7D82BDE7" md5="B8DDBEA64E04154B1BACDBC19CCBE815" sha1="8383511CAB06A6A52058CA4B1B2177AC9BBECC3C" />
  </game>
  <game name="Sid Meier's Civilization IV (USA) (En,Fr,De)">
    <description>Sid Meier's Civilization IV (USA) (En,Fr,De)</description>
    <rom name="Sid Meier's Civilization IV (USA) (En,Fr,De).iso" size="2226126848" crc="B92FD045" md5="00878F67223607FF5A3750E54360A8BF" sha1="16E9370303E4234B893DF25209F0A1B5AC2DFF6A" />
  </game>
  <game name="Sid Meier's Civilization V (USA) (En,Fr,Es)">
    <description>Sid Meier's Civilization V (USA) (En,Fr,Es)</description>
    <rom name="Sid Meier's Civilization V (USA) (En,Fr,Es).iso" size="2955640832" crc="DEE9041A" md5="717FC216E77AB32675E2351E3567CA4B" sha1="FA935D1F9D54F058BC8EF0F4DABF682E756F6DE9" />
  </game>
  <game name="Sid Meier's Colonization (Japan)">
    <description>Sid Meier's Colonization (Japan)</description>
    <rom name="Sid Meier's Colonization (Japan).cue" size="2836" crc="13E799E2" md5="58F058EED2C8402A6BC0866AE60C7BD9" sha1="332AF8A5575424D83893EA55AAD88B7977F1E74F" />
    <rom name="Sid Meier's Colonization (Japan) (Track 01).bin" size="146179152" crc="74544B6F" md5="FE22FC57A5B5B16266C183D5872F6335" sha1="8F8661F8307A8263DC18BE3D1F1C0D46E09BB7DF" />
    <rom name="Sid Meier's Colonization (Japan) (Track 02).bin" size="22882608" crc="D5E0CF15" md5="D54E25ED6DD762D4249CE5CE3758D750" sha1="DE997CFDADA9C8959A54605891C1A62123B2FA99" />
    <rom name="Sid Meier's Colonization (Japan) (Track 03).bin" size="13347600" crc="9421FB30" md5="0BEF86C571AF6C4369BA32EF3A0246A2" sha1="87C87A86B0B60F3828B253774FB6F5638F009248" />
    <rom name="Sid Meier's Colonization (Japan) (Track 04).bin" size="25975488" crc="C4445B18" md5="99A8E6BB44E076DAF4AE3F92B42ABFE7" sha1="1D5F0190B2595445BCE5323284F5E7F14624E9E4" />
    <rom name="Sid Meier's Colonization (Japan) (Track 05).bin" size="10346448" crc="68EEA5DD" md5="C731F0199CBEA6AD6C6D319E4A1C061D" sha1="B8CBAC919AEA8AE77D4E440A922853FD2CF81F88" />
    <rom name="Sid Meier's Colonization (Japan) (Track 06).bin" size="11948160" crc="8AFA564E" md5="A0493F4626304990C9DE9B16D629CAAB" sha1="3F7CD04C140B29C30FC2A9AEEEAB134D3668FEF8" />
    <rom name="Sid Meier's Colonization (Japan) (Track 07).bin" size="8643600" crc="E1E9D14C" md5="545A94182E625401AAD8096543A5EBBA" sha1="5322FD1B0F825C20A225FE8DEB7695A4C3576FE1" />
    <rom name="Sid Meier's Colonization (Japan) (Track 08).bin" size="8467200" crc="6CC847A1" md5="B5B69CAB0EA4CC7237910B9D290F77FE" sha1="76550A69B82FCE99FE467E53029B7395C9FBB486" />
    <rom name="Sid Meier's Colonization (Japan) (Track 09).bin" size="14942256" crc="AE1CBFCC" md5="0F145F24B66672B87518CFED0107E81B" sha1="DCF13AC510FA94B88A0E95AD42A464163A3F7461" />
    <rom name="Sid Meier's Colonization (Japan) (Track 10).bin" size="17195472" crc="5D757D11" md5="EC3AA6B14FA9B230578DB6344A77AF83" sha1="074AF2D4E678A1278DC71F99E3E35CD126F73BB1" />
