<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<rom name="irix_5_3_with_xfs_patch_cd (Track 01).bin" size="97574912" crc="fd12cd79" md5="af4bed57a2ba8279a812ad9458d07b95" sha1="662bf6084120b7d1e871d6ae30afca2207365a7e"/>
	</game>
	<game name="patch_5_x_ip19\irix_5_2_5_3_ip19_required_patch_set_may1996" type="gd" sha1="99b7acdde29b4d82344d32b17a4805e9e188e9b7" size="72944939" crc="b99ef38f" fullsha1="4028f2163b1c1d5bd82de246b32d1b5ad03d4202" dataSha1="ee772bb807fdee5756907513a38fbb105008bf38">
		<category>Games</category>
		<description>IRIX 5.2, 5.3 and 5.3XFS IP19 Required Patch Set May 1996</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_5_2_5_3_ip19_required_patch_set_may1996 (Track 01).bin" size="133914624" crc="bb03e662" md5="a10302bc56bb07dde807d0d5c80deacf" sha1="f467fbb3b284d2d16ac8659f146b88add333dfb8"/>
	</game>
	<game name="patch_6_2_aug_96\patches_for_irix_6_2_with_indigo2_8_96" type="gd" sha1="a06d4d7e7338b8d100a16ab9b44021705e6e6bc6" size="27966307" crc="a82f46fc" fullsha1="01540a1d57ff72775a0d857ef9bd76ace01daa6f" dataSha1="d4de187cc113ade61087bd8feeda30fc2faa9720">
		<category>Games</category>
		<description>Patches for IRIX 6.2 with Indigo2 8/96</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="patches_for_irix_6_2_with_indigo2_8_96 (Track 01).bin" size="59298624" crc="72ccc8f1" md5="5be4ff118511435bf0f0dbe36b96587d" sha1="d7ac62f6ec9d107052544422f2bed2e836a63d29"/>
	</game>
	<game name="patch_6_2_feb_97\patchsets_ip19_ip21_ip25_for_6_2_feb1997" type="gd" sha1="6857abfa57c2eb375f14975aa00dc66f2b7513be" size="164989365" crc="6abdd456" fullsha1="57eebfdbc5acebbaacd349e9d0bdc5bedbfe9b3e" dataSha1="679ab320c85af2be855af420042e997cf96efbab">
		<category>Games</category>
		<description>IP19/IP21/IP25 Patchsets 2/97 for IRIX 6.2</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="patchsets_ip19_ip21_ip25_for_6_2_feb1997 (Track 01).bin" size="251043840" crc="acc0f390" md5="e0f9e2c33056630d3a77bba723bd9aee" sha1="9d6a7fa8bf579d6865d93b1ed51eec48d3e70a9e"/>
	</game>
	<game name="patch_6_2_fof\irix_6_2_fix_on_fail_patches_1_of_2" type="gd" sha1="64b7f7c1965c5ab9b9d6014bb42f1b2554a78033" size="523705069" crc="1f9df260" fullsha1="d697bc983791eb8a3d3b7981b616958ff6aa11b1" dataSha1="881f527fe6c95a1e7f428a13ecb7444e1b4a54a5">
		<category>Games</category>
		<description>IRIX 6.2 Fix on Fail Patches</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_2_fix_on_fail_patches_1_of_2 (Track 01).bin" size="581640192" crc="b10171db" md5="0c9372de490a834d1f2a53deddee734c" sha1="539a27268c10635651e0528df582f8fe02ed50dd"/>
	</game>
	<game name="patch_6_2_fof\irix_6_2_fix_on_fail_patches_2_of_2" type="gd" sha1="2ccbb8f1640080f4e9adc8e833ba168c6999abcb" size="545916442" crc="76d433ee" fullsha1="dae4c24648c87e71e6d5ef2f0baabba42e827ba0" dataSha1="3c6802d5979307db7cd7a8ad3daf9a28df82cdc0">
		<category>Games</category>
		<description>IRIX 6.2 Fix on Fail Patches</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_2_fix_on_fail_patches_2_of_2 (Track 01).bin" size="601088000" crc="fd664c11" md5="1b89347a965454c276d7b6fcf4f81300" sha1="384e3e90486f9974292434c4499233adb0bbc46a"/>
	</game>
	<game name="patch_6_4_aug_97\octane_io_patches_aug_1997" type="gd" sha1="e4c38d704e149b761bd15ec9c0cb06237aeed7e8" size="5729192" crc="716ef1d4" fullsha1="2529887bf404d72d2948466559297b753d553a44" dataSha1="b4164a2185a45130c2f11dbb856721ce440d138e">
		<category>Games</category>
		<description>Octane I/O Patches for IRIX 6.4</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="octane_io_patches_aug_1997 (Track 01).bin" size="28807168" crc="0a3e9557" md5="dba111c16175ef3048311350a92adf5e" sha1="aa28e90cf2e0bdb65b84a873fd2174b4871f24b3"/>
	</game>
	<game name="patch_6_4_gbit\irix_6_4_gigabit_ethernet_patches_jun1998" type="gd" sha1="337fa4565564d67a9ed9d16c6534f76d68f78c40" size="338316" crc="ebd0ce3f" fullsha1="3130ad35248b797f3670a7c78bc21bffab83d492" dataSha1="241dc436fa8556929925e0fc15667a66653882d0">
		<category>Games</category>
		<description>IRIX 6.4 Gigabit Ethernet Patches</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_4_gigabit_ethernet_patches_jun1998 (Track 01).bin" size="22732800" crc="80c3eeaf" md5="e4de479b6e2e1aa06424b2e95d0f3327" sha1="50e00f2fe09362adb142e1d0b2d87aac9fdbd53d"/>
	</game>
	<game name="patch_6_4_sep_99\irix_6_4_recommended_required_patches_sep1999_1_of_2" type="gd" sha1="daa6c3f0602f88221c1b1f90216a7e00dc9744f4" size="281885273" crc="af8389d8" fullsha1="fe79ae50632d7fec5bb5aca5c79ac8036611b905" dataSha1="84884fce039a33c1cd9fa546e827e838a22940cf">
		<category>Games</category>
		<description>IRIX 6.4 Recommended/Required Patches September 1999</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_4_recommended_required_patches_sep1999_1_of_2 (Track 01).bin" size="380542976" crc="fd9e46dd" md5="e2488f86b291d24334969b74ddb78c40" sha1="e243bd66c7a3ba1ea143198dc7070ae9166f23b7"/>
	</game>
	<game name="patch_6_4_sep_99\irix_6_4_recommended_required_patches_sep1999_2_of_2" type="gd" sha1="a92da276b33fb688e8f59ba552f8c8ec0c787f7f" size="385377454" crc="e3c190d8" fullsha1="5b1c80e46ad981bb007dfc127ded636562231711" dataSha1="1ef9a62c912117f695df7c1a354b3b545b6f8e64">
		<category>Games</category>
		<description>IRIX 6.4 Recommended/Required Patches September 1999</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="irix_6_4_recommended_required_patches_sep1999_2_of_2 (Track 01).bin" size="482418688" crc="b4254740" md5="21b3674d176c2e30315935011c9e8abf" sha1="09479b5d52c5dc0a6d31c329df4f9f9ff4f5e66a"/>
	</game>
	<game name="patch_aug_97\O2_IRIX_6_3_Recommended_Required_Patches_August_1997" type="gd" sha1="1a6886d96bd75cf9fea6296853ea7cab34e449a7" size="56127264" crc="98d4aacc" fullsha1="8befb7c4ab10abc41caf5cbf3e7fb385601155e4" dataSha1="545321c1f1341cd514c5bea06f5ed72df10c6a51">
		<category>Games</category>
		<description>O2 IRIX 6.3 Recommended/Required Patches August 1997</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="O2_IRIX_6_3_Recommended_Required_Patches_August_1997 (Track 01).bin" size="93468480" crc="3ccd1aef" md5="a7ea14a89767e08d29cb1aa452c26f68" sha1="8c0aad8092e25aa924a6db3d4d57a00a0f399b3d"/>
	</game>
	<game name="patch_oct_97\IRIX_6_3_and_6_4_Recommended_Required_Patches_October_1997" type="gd" sha1="1e95bd519e0ca8dae3c470985d44755efb2f1232" size="281577790" crc="44efe853" fullsha1="79e5e5d94d9f0887b5ed2f9ee48c1fb4bbcc0d5d" dataSha1="39d6f5537f75a2bbc6a1cfe23fa31797e93a21f1">
		<category>Games</category>
		<description>IRIX 6.3 and 6.4 Recommended/Required Patches October 1997</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="IRIX_6_3_and_6_4_Recommended_Required_Patches_October_1997 (Track 01).bin" size="395408832" crc="04c05062" md5="b9432866b1de812d24116be27a90c0d4" sha1="ddbf1433a863f33a92f06b7c3e781c243f72057b"/>
	</game>
	<game name="patch_sg0000466\Patch_SG0000466" type="gd" sha1="0d14f581d724079fa3cf9ca7dddb274e62a2ef5a" size="402045" crc="ee87554e" fullsha1="830782ab34d8e6b1014e1d9af59c345819f92041" dataSha1="e22d4bbefc434ee62d99b44cf14c734f0629b58b">
		<category>Games</category>
		<description>Patch SG0000466</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="Patch_SG0000466 (Track 01).bin" size="25919040" crc="d876d625" md5="63ca2b874e9e0197f7b8361dda579f05" sha1="83735f17475387d461c1422b85068908101870fa"/>
	</game>
	<game name="patch_sup_jul_98\origin_onyx2_patch_supplement_july_1998" type="gd" sha1="62cd9bacad585054000f52837e3192a29eba1173" size="19993900" crc="5a09893c" fullsha1="58ed589c47d833297ed4a0b0e45c95e6d9d8b75c" dataSha1="a8b30e561e7c6c977df14abed96fb74cbf380a49">
		<category>Games</category>
		<description>Origin/Onyx2 Patch Supplement for IRIX 6.5</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="origin_onyx2_patch_supplement_july_1998 (Track 01).bin" size="77946880" crc="b854b80c" md5="2d3002efaf6169ae790e077a13d25384" sha1="d59eec917f5df61f40f070b8a4e880fc2845e875"/>
	</game>
	<game name="patch_sys_may_98\origin_and_onyx2_system_disk_patches_may_1998" type="gd" sha1="ad9012cd968e15a2bf98fe4f001d6e5c823cadcd" size="75539435" crc="a94654d6" fullsha1="b936ab7880e0a3dacfca7a42539bda18f8884e90" dataSha1="0f3e00f0473138ade51a6fbd6f2a7a18c70c4866">
		<category>Games</category>
		<description>Origin and Onyx2 System Disk Patches</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="origin_and_onyx2_system_disk_patches_may_1998 (Track 01).bin" size="160751616" crc="6d500c35" md5="aa7955d6ac5bf89d7eb14c49e624d1fb" sha1="b96f9b1d6794f5ed19cb44a129d40ba8609bea1d"/>
	</game>
	<game name="pdfgenerator_1_2\pdf_generator_1_2" type="gd" sha1="4c819a4a8c8adea6a78f81060c06a6bcd5fc3981" size="8338057" crc="bc30f7d0" fullsha1="cdb0bb0abb41f31973231a4706a9acc496011e8f" dataSha1="e4d6c6b6f3f3c0abb6a612726474187aa4b68685">
		<category>Games</category>
		<description>PDF Generator 1.2 for IRIX 6.2, 6.3, 6.4 and 6.5</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="pdf_generator_1_2 (Track 01).bin" size="32071680" crc="48e6f589" md5="b4fd73bd9222cc7aacf949a07148abcc" sha1="17f2039dc82166075b28e380fed06f42535c931d"/>
	</game>
	<game name="perfcop_1_3\performance_co_pilot_1_3_for_irix_5_3_6_2_6_3_and_6_4" type="gd" sha1="f3c7cbfc732c25baeab10048e42ae81cb5bbb70e" size="65552279" crc="4ced43e6" fullsha1="423d0ecb0152d021dffe17783a66d96206ebe366" dataSha1="2a022cfda22121cc6832bbb5e6af5d1834c93338">
		<category>Games</category>
		<description>Performance Co-Pilot 1.3 for IRIX 5.3, 6.2, 6.3 and 6.4</description>
		<year>1997</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="performance_co_pilot_1_3_for_irix_5_3_6_2_6_3_and_6_4 (Track 01).bin" size="103145472" crc="f7c894f8" md5="32f3c72c1e5748d2281d65e1a21e5374" sha1="07999ffce15576b1884f9784a4e2623b2a2b8e39"/>
	</game>
	<game name="perfcop_2_1\performance_co_pilot_2_1_for_irix_5_3_6_2_6_3_6_4_and_6_5_5" type="gd" sha1="6f76449d2c6342be62ffcd353ab34890781753a8" size="85522782" crc="a1ef5db0" fullsha1="e7d0ee548494faf09ca90964846942d09aea1b41" dataSha1="bc33f5b8edbc996b09749b0dafb1ac60752ad9cd">
		<category>Games</category>
		<description>Performance Co-Pilot 2.1 for IRIX 6.2, 6.3, 6.4 and 6.5.5</description>
		<year>1999</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="performance_co_pilot_2_1_for_irix_5_3_6_2_6_3_6_4_and_6_5_5 (Track 01).bin" size="129376256" crc="a7293200" md5="0748f2423e4b6e73e9ab544654915f9d" sha1="484aa10ed4411aa65a4644d8e100227aad5c33d6"/>
	</game>
	<game name="perfcop_orcl\performance_co_pilot_for_oracle_2_0_for_irix_5_3_6_2_6_3_6_4_and_6_5" type="gd" sha1="70cffe0a1cebb56832ead2c210e41b12da7407a4" size="776739" crc="2e0a1ab6" fullsha1="c25abb9f7ea694b6de6d0fbaf74a9bdc48e762f4" dataSha1="01c7077e774ee5d8b71943d606977c4b41584689">
		<category>Games</category>
		<description>Performance Co-Pilot for Oracle 2.0 for IRIX 5.3, 6.2, 6.3, 6.4 and 6.5</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="performance_co_pilot_for_oracle_2_0_for_irix_5_3_6_2_6_3_6_4_and_6_5 (Track 01).bin" size="23924736" crc="425f1f56" md5="3fc75ffd4f914c2ea5aec45258d53c7e" sha1="a63d71ae942f46b8c58bfad9192e22a53377760f"/>
	</game>
	<game name="perfcop_web_1_1\performance_co_pilot_for_webservers_1_1" type="gd" sha1="ffa89159a63a90cbf8d136427d2096a68731500b" size="734780" crc="da59b507" fullsha1="558a7cc0c98d91566ed28558dbf0bbfed636e1f7" dataSha1="eeb586531cc3e6f78e75a82aee4ab466ab591d09">
		<category>Games</category>
		<description>Performance Co-Pilot for WebServers 1.1</description>
		<year>1996</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="performance_co_pilot_for_webservers_1_1 (Track 01).bin" size="23465984" crc="22654f7c" md5="c9354b43774d7d5c244f7e3ca04d405c" sha1="0543cf838e07ef698cd6885cea4662b0d3f6373d"/>
	</game>
	<game name="perfcop_web_2_0\performance_co_pilot_for_web_servers_2_0_for_irix_5_3_6_2_6_3_6_4_and_6_5" type="gd" sha1="837c5b3542a46dc20595b312c837431be456e2c5" size="25649637" crc="15a66398" fullsha1="aedfdc3f911d25579be715c920ad72c1914ceed5" dataSha1="81f7bfbc66c3a429933400bf09b79da75e552498">
		<category>Games</category>
		<description>Performance Co-Pilot for Web Servers 2.0 for IRIX 5.3, 6.2, 6.3, 6.4 and 6.5</description>
		<year>1998</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="performance_co_pilot_for_web_servers_2_0_for_irix_5_3_6_2_6_3_6_4_and_6_5 (Track 01).bin" size="50388992" crc="1e5d4ec8" md5="12c6c50299f4b9414f5cdd96c9b56ff1" sha1="7b83d243a223500e94c826190ba32a69e61cea2c"/>
	</game>
	<game name="photoshop_2_5_2\adobe_photoshop_2_5_2" type="gd" sha1="1de3776909a4ff61977410a40d1912515e251b12" size="6513908" crc="48457da7" fullsha1="ef3c8c902827496d34a641bd2e69acc718d965a0" dataSha1="ca44a16887a81459ec7d499de7ff1c17927bd43b">
		<category>Games</category>
		<description>Adobe Photoshop 2.5.2</description>
		<year>1993</year>
		<manufacturer>Adobe</manufacturer>
		<rom name="adobe_photoshop_2_5_2 (Track 01).bin" size="20809728" crc="55cd2a6b" md5="807bebe77996f67ca05ee3357de0681a" sha1="d8211fff1aec7b582973d37fcb1c7ec0bcc2dcae"/>
	</game>
	<game name="photoshop_3_0_1\adobe_photoshop_3_0_1" type="gd" sha1="c6617c14f5585ab31228919976adb4763c36526d" size="177667492" crc="81240ea6" fullsha1="8b6200fe6ba840ff917d79d1994ffeaac8dec320" dataSha1="5d857786276a42017cfec234b02a94c37ec6fb65">
		<category>Games</category>
		<description>Adobe Photoshop 3.0.1</description>
		<year>1994</year>
		<manufacturer>Adobe</manufacturer>
		<rom name="adobe_photoshop_3_0_1 (Track 01).bin" size="225167360" crc="f21a50ff" md5="d00bd5662bb11d43338d96d5d55d4beb" sha1="38ac02d2783d74fd17b8434835abfd646e0025a5"/>
	</game>
	<game name="power_anim_7_51\alias_wavefront_poweranimator_7_51_oct_1996" type="gd" sha1="41ca1907690c2a9e0cfca1619f93fe7dbc9e0ac4" size="330387039" crc="b8f35952" fullsha1="1065292902536290278d1d9571501def43806256" dataSha1="96adf9434fa7cb2daa50d304802b9c6dfe7785a8">
		<category>Games</category>
		<description>Alias|Wavefront PowerAnimator 7.51</description>
		<year>1996</year>
		<manufacturer>Alias|Wavefront</manufacturer>
		<rom name="alias_wavefront_poweranimator_7_51_oct_1996 (Track 01).bin" size="640215040" crc="6a2884f8" md5="5d6064e05246deec6cf60f5a7a8c7662" sha1="d7be0cb5a00b03fd0fd559b0cdc7a78ff61863c4"/>
	</game>
	<game name="power_anim_8_2\v08_2_irix_cd_1_of_2" type="gd" sha1="45d305361632dd3c31fb327a794cd9473d69aaac" size="136727174" crc="8cc2d40f" fullsha1="77fd71891480f826ae455543d0a9f9583c9de00b" dataSha1="9d5ca58688f37a8122bd8cf48fa08fb61af1d797">
		<category>Games</category>
		<description>Alias|Wavefront PowerAnimator 8.2</description>
		<year>1997</year>
		<manufacturer>Alias|Wavefront</manufacturer>
		<rom name="v08_2_irix_cd_1_of_2 (Track 01).bin" size="417593344" crc="d80a1427" md5="091283d3c03f54619e189e451558b0b2" sha1="3addbd4e92292792d0e6bdead748470535531f49"/>
	</game>
	<game name="power_anim_8_2\v08_2_irix_cd_2_of_2" type="gd" sha1="a97ba28f346884564e9a3447c33f88ceee34e490" size="228974904" crc="8ee02ea8" fullsha1="2927c3aa5d7bd74709fa465401b11dab2ff7f723" dataSha1="73f6c35f9b5d24d248ca33e1d00fe88edd7541d1">
		<category>Games</category>
		<description>Alias|Wavefront PowerAnimator 8.2</description>
		<year>1997</year>
		<manufacturer>Alias|Wavefront</manufacturer>
		<rom name="v08_2_irix_cd_2_of_2 (Track 01).bin" size="533002240" crc="e988156b" md5="c8650f1ffcc29f1087d7479667d6810c" sha1="99942f950c7570b35731a60ae98d450f6fad2cf3"/>
	</game>
	<game name="power_c_2_0\812_0043_002_power_c_2_0" type="gd" sha1="e3bfb9c1fd15bbea09473c3aef99493c53a49d9c" size="1770493" crc="189bdb47" fullsha1="ee1c70e5b19254b4c463e361998e117e44920a71" dataSha1="6e065ef0248fd1067d2ed13dd3461f23d75a8111">
		<category>Games</category>
		<description>Power C 2.0</description>
		<year>1992</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0043_002_power_c_2_0 (Track 01).bin" size="10911744" crc="23d0d092" md5="a3150e1d62552af5a6818bed697c97f6" sha1="fa63ce8265585524d50ab00c7ccbc7b0540a7b0a"/>
	</game>
	<game name="power_c_2_1_1\812_0043_004_power_c_2_1_1" type="gd" sha1="5184799c3e058f66b4186f3333717da0630fd123" size="2201056" crc="b7639714" fullsha1="271ff07593f7df5a9a31942dc7cb2186085743f6" dataSha1="afc626c0be37bec9f414cc4b38e7bcd349bc0a56">
		<category>Games</category>
		<description>Power C 2.1.1</description>
		<year>1993</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0043_004_power_c_2_1_1 (Track 01).bin" size="20090880" crc="74a88fbb" md5="a595863a657a712dfc88be63140f6baa" sha1="f5adb65f418c0cd419356e78ac45b83cc6854a18"/>
	</game>
	<game name="power_f77_4_0_1a\812_0134_004_power_fortran_4_0_1_mar1994" type="gd" sha1="8414a67e617cfdf39037081850918a6909c181d1" size="3588834" crc="4baefab2" fullsha1="824cf26ca96d4e582f79fc2bf98bc7b53824ed67" dataSha1="d3ca4c353c3c11979c3d68720c3bac72b42bd3a9">
		<category>Games</category>
		<description>Power Fortran Accelerator 4.0.1 03/1994</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0134_004_power_fortran_4_0_1_mar1994 (Track 01).bin" size="24170496" crc="1e2ae8d9" md5="8f11ccd4e4800b87fdeea403d96b9ba6" sha1="d86089e55d0e6ff9892670ddf4b52bb207224b7c"/>
	</game>
	<game name="power_f77_4_0_1b\812_0134_005_power_fortran_4_0_1_apr1994" type="gd" sha1="db9824d03ffe87c2b4b189a949fe630ee1c8e3ac" size="3612117" crc="a145dbe1" fullsha1="d6aa34c3b82e0b52f7009813ee96a9e6567d8758" dataSha1="94bdeccf770e4356be7f14e5df9556670396c5f3">
		<category>Games</category>
		<description>Power Fortran Accelerator 4.0.1 04/1994</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0134_005_power_fortran_4_0_1_apr1994 (Track 01).bin" size="24203264" crc="d94587c2" md5="278f59f1bbff98f3a832f88fb3f2750a" sha1="0f6268750e964973205d31934356cb421f38f969"/>
	</game>
	<game name="power_f77_6_0\812_0294_001_power_fortran_77_6_0_aug1994" type="gd" sha1="d73bf3f4b82c94f876f6f73e00d385217ff5160c" size="6294633" crc="c25d08d9" fullsha1="6e2027da97ab64edcf29c59e90d61bb325c6bd52" dataSha1="3dec171aa8d3abcf46d19a0c0877cdc7556fd179">
		<category>Games</category>
		<description>MIPSpro Power Fortran 77 6.0</description>
		<year>1994</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0294_001_power_fortran_77_6_0_aug1994 (Track 01).bin" size="30023680" crc="88aa071d" md5="eeb8bbd9a39d618e82c3ee5558966c70" sha1="0e869d0a32e16e8cd09690819963de65680b28e6"/>
	</game>
	<game name="power_f77_6_1\812_0395_001_power_fortran_77_6_1_jul1995" type="gd" sha1="e5ba7093e22b07e98bb337255a4ea6e34135bf01" size="6199129" crc="7c8002e1" fullsha1="2b82800e92231b546335317d68f2e3489ed2d442" dataSha1="30c0ef2572f38985fb506c3b66457dbb60db8437">
		<category>Games</category>
		<description>MIPSpro Power Fortran 77 6.1</description>
		<year>1995</year>
		<manufacturer>Silicon Graphics</manufacturer>
		<rom name="812_0395_001_power_fortran_77_6_1_jul1995 (Track 01).bin" size="30187520" crc="c6e927fb" md5="9f0fb2dd32ea7c2d0ba9373985d616ff" sha1="6eb89a3eb306207b2bdeb04f8e2603f61a3f0750"/>
	</game>
	<game name="prisms_6_4\prisms_6_4" type="gd" sha1="bf08dd862e5540337166f3a511fc703410ff6936" size="298130029" crc="ac03ab94" fullsha1="dc777c86168394b44f71dcbaaf2a8c15932a971f" dataSha1="e02f5448d47a8d9edd8c45d605b37dc054e48f5b">
		<category>Games</category>
		<description>PRISMS 6.4</description>
		<year>1997</year>
		<manufacturer>Side Effects Software</manufacturer>
		<rom name="prisms_6_4 (Track 01).bin" size="570193920" crc="dc6a183b" md5="681006079b8742f82b2d50dae0c86776" sha1="5cc66240f9e2fb1c6c2d1f6aaa9e6e4a1e589520"/>
	</game>
	<game name="prodev_2_5_1\prodev_workshop_2_5_1" type="gd" sha1="717d578efb1ae96b3e6d0da0e41c23b9cc6d4dce" size="135009454" crc="60a672b2" fullsha1="a0b3c29153a57a896d5a31cce7024122b363b8ca" dataSha1="ce75976afe0e69f76919da2c9f283904e7821068">
